precinct,Month,ComplainCount,FelonyCrimes,MisdimCrimes,Borough,BarCount
1.0,1,13,53,98,MANHATTAN,42
1.0,2,11,37,88,MANHATTAN,42
1.0,3,18,55,93,MANHATTAN,42
1.0,4,18,56,101,MANHATTAN,42
1.0,5,30,40,86,MANHATTAN,42
1.0,6,33,53,99,MANHATTAN,42
1.0,7,8,64,87,MANHATTAN,42
1.0,8,12,49,87,MANHATTAN,42
1.0,9,49,41,109,MANHATTAN,42
1.0,10,22,77,59,MANHATTAN,42
1.0,11,22,36,84,MANHATTAN,42
1.0,12,24,35,60,MANHATTAN,42
5.0,1,12,122,78,MANHATTAN,61
5.0,2,6,153,77,MANHATTAN,61
5.0,3,19,92,85,MANHATTAN,61
5.0,4,16,75,104,MANHATTAN,61
5.0,5,36,109,87,MANHATTAN,61
5.0,6,27,112,82,MANHATTAN,61
5.0,7,22,133,80,MANHATTAN,61
5.0,8,20,110,77,MANHATTAN,61
5.0,9,26,118,74,MANHATTAN,61
5.0,10,45,104,91,MANHATTAN,61
5.0,11,26,96,98,MANHATTAN,61
5.0,12,59,96,78,MANHATTAN,61
6.0,1,19,85,52,MANHATTAN,109
6.0,2,17,64,33,MANHATTAN,109
6.0,3,32,50,44,MANHATTAN,109
6.0,4,28,71,53,MANHATTAN,109
6.0,5,57,83,55,MANHATTAN,109
6.0,6,35,76,74,MANHATTAN,109
6.0,7,20,107,76,MANHATTAN,109
6.0,8,22,105,73,MANHATTAN,109
6.0,9,36,124,85,MANHATTAN,109
6.0,10,42,136,60,MANHATTAN,109
6.0,11,45,89,61,MANHATTAN,109
6.0,12,56,82,45,MANHATTAN,109
7.0,1,8,87,120,MANHATTAN,68
7.0,2,15,45,84,MANHATTAN,68
7.0,3,12,76,104,MANHATTAN,68
7.0,4,23,54,105,MANHATTAN,68
7.0,5,30,56,93,MANHATTAN,68
7.0,6,28,37,57,MANHATTAN,68
7.0,7,15,54,86,MANHATTAN,68
7.0,8,12,63,90,MANHATTAN,68
7.0,9,27,46,51,MANHATTAN,68
7.0,10,36,47,55,MANHATTAN,68
7.0,11,45,43,54,MANHATTAN,68
7.0,12,46,39,50,MANHATTAN,68
9.0,1,56,68,68,MANHATTAN,153
9.0,2,41,48,55,MANHATTAN,153
9.0,3,40,82,47,MANHATTAN,153
9.0,4,55,64,76,MANHATTAN,153
9.0,5,96,72,88,MANHATTAN,153
9.0,6,78,66,81,MANHATTAN,153
9.0,7,44,56,69,MANHATTAN,153
9.0,8,43,95,52,MANHATTAN,153
9.0,9,77,58,61,MANHATTAN,153
9.0,10,120,67,62,MANHATTAN,153
9.0,11,73,50,55,MANHATTAN,153
9.0,12,86,36,37,MANHATTAN,153
10.0,1,4,90,53,MANHATTAN,34
10.0,2,10,45,53,MANHATTAN,34
10.0,3,12,54,50,MANHATTAN,34
10.0,4,12,63,49,MANHATTAN,34
10.0,5,18,59,46,MANHATTAN,34
10.0,6,23,66,52,MANHATTAN,34
10.0,7,11,68,48,MANHATTAN,34
10.0,8,4,55,47,MANHATTAN,34
10.0,9,14,54,67,MANHATTAN,34
10.0,10,4,68,43,MANHATTAN,34
10.0,11,12,58,52,MANHATTAN,34
10.0,12,12,33,40,MANHATTAN,34
13.0,1,7,83,119,MANHATTAN,60
13.0,2,4,57,123,MANHATTAN,60
13.0,3,9,85,88,MANHATTAN,60
13.0,4,9,62,108,MANHATTAN,60
13.0,5,40,84,141,MANHATTAN,60
13.0,6,43,70,102,MANHATTAN,60
13.0,7,32,70,95,MANHATTAN,60
13.0,8,21,83,95,MANHATTAN,60
